Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
relop                : 46
return_stmt          : 32
selection_stmt       : 30
simple_expression    : 41
statement            : 26 34 35 35 36 37
statement_list       : 23 26
term                 : 54 55 58
type_specifier       : 6 7 8 9 15 21 22
var                  : 40 63
var_declaration      : 4 24 37
variosIDs            : 9 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) var_declaration -> . type_specifier ID SEMICOLON
    (7) var_declaration -> . type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
    (8) var_declaration -> . type_specifier ID EQUAL NUMBER SEMICOLON
    (9) var_declaration -> . type_specifier variosIDs SEMICOLON
    (15) fun_declaration -> . type_specifier ID LPAREN params RPAREN compount_stmt
    (12) type_specifier -> . INT
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . VOID

    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 3

    type_specifier                 shift and go to state 1
    fun_declaration                shift and go to state 2
    declaration_list               shift and go to state 5
    var_declaration                shift and go to state 6
    program                        shift and go to state 7
    declaration                    shift and go to state 8

state 1

    (6) var_declaration -> type_specifier . ID SEMICOLON
    (7) var_declaration -> type_specifier . ID LBRACKET NUMBER RBRACKET SEMICOLON
    (8) var_declaration -> type_specifier . ID EQUAL NUMBER SEMICOLON
    (9) var_declaration -> type_specifier . variosIDs SEMICOLON
    (15) fun_declaration -> type_specifier . ID LPAREN params RPAREN compount_stmt
    (10) variosIDs -> . ID COMMA variosIDs
    (11) variosIDs -> . ID

    ID              shift and go to state 11

    variosIDs                      shift and go to state 10

state 2

    (5) declaration -> fun_declaration .

    INT             reduce using rule 5 (declaration -> fun_declaration .)
    FLOAT           reduce using rule 5 (declaration -> fun_declaration .)
    VOID            reduce using rule 5 (declaration -> fun_declaration .)
    $end            reduce using rule 5 (declaration -> fun_declaration .)


state 3

    (14) type_specifier -> VOID .

    ID              reduce using rule 14 (type_specifier -> VOID .)


state 4

    (13) type_specifier -> FLOAT .

    ID              reduce using rule 13 (type_specifier -> FLOAT .)


state 5

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) var_declaration -> . type_specifier ID SEMICOLON
    (7) var_declaration -> . type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
    (8) var_declaration -> . type_specifier ID EQUAL NUMBER SEMICOLON
    (9) var_declaration -> . type_specifier variosIDs SEMICOLON
    (15) fun_declaration -> . type_specifier ID LPAREN params RPAREN compount_stmt
    (12) type_specifier -> . INT
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . VOID

    $end            reduce using rule 1 (program -> declaration_list .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 3

    type_specifier                 shift and go to state 1
    fun_declaration                shift and go to state 2
    var_declaration                shift and go to state 6
    declaration                    shift and go to state 12

state 6

    (4) declaration -> var_declaration .

    INT             reduce using rule 4 (declaration -> var_declaration .)
    FLOAT           reduce using rule 4 (declaration -> var_declaration .)
    VOID            reduce using rule 4 (declaration -> var_declaration .)
    $end            reduce using rule 4 (declaration -> var_declaration .)


state 7

    (0) S' -> program .



state 8

    (3) declaration_list -> declaration .

    INT             reduce using rule 3 (declaration_list -> declaration .)
    FLOAT           reduce using rule 3 (declaration_list -> declaration .)
    VOID            reduce using rule 3 (declaration_list -> declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration .)


state 9

    (12) type_specifier -> INT .

    ID              reduce using rule 12 (type_specifier -> INT .)


state 10

    (9) var_declaration -> type_specifier variosIDs . SEMICOLON

    SEMICOLON       shift and go to state 13


state 11

    (6) var_declaration -> type_specifier ID . SEMICOLON
    (7) var_declaration -> type_specifier ID . LBRACKET NUMBER RBRACKET SEMICOLON
    (8) var_declaration -> type_specifier ID . EQUAL NUMBER SEMICOLON
    (15) fun_declaration -> type_specifier ID . LPAREN params RPAREN compount_stmt
    (10) variosIDs -> ID . COMMA variosIDs
    (11) variosIDs -> ID .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 14
    LBRACKET        shift and go to state 16
    EQUAL           shift and go to state 15
    LPAREN          shift and go to state 17
    COMMA           shift and go to state 18

  ! SEMICOLON       [ reduce using rule 11 (variosIDs -> ID .) ]


state 12

    (2) declaration_list -> declaration_list declaration .

    INT             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 13

    (9) var_declaration -> type_specifier variosIDs SEMICOLON .

    INT             reduce using rule 9 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    FLOAT           reduce using rule 9 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    VOID            reduce using rule 9 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    $end            reduce using rule 9 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    ID              reduce using rule 9 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    LPAREN          reduce using rule 9 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    NUMBER          reduce using rule 9 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    RBLOCK          reduce using rule 9 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    LBLOCK          reduce using rule 9 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    IF              reduce using rule 9 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    WHILE           reduce using rule 9 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    FOR             reduce using rule 9 (var_declaration -> type_specifier variosIDs SEMICOLON .)
    RETURN          reduce using rule 9 (var_declaration -> type_specifier variosIDs SEMICOLON .)


state 14

    (6) var_declaration -> type_specifier ID SEMICOLON .

    INT             reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    FLOAT           reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    VOID            reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    $end            reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    ID              reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    LPAREN          reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    NUMBER          reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    RBLOCK          reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    LBLOCK          reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    IF              reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    WHILE           reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    FOR             reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)
    RETURN          reduce using rule 6 (var_declaration -> type_specifier ID SEMICOLON .)


state 15

    (8) var_declaration -> type_specifier ID EQUAL . NUMBER SEMICOLON

    NUMBER          shift and go to state 19


state 16

    (7) var_declaration -> type_specifier ID LBRACKET . NUMBER RBRACKET SEMICOLON

    NUMBER          shift and go to state 20


state 17

    (15) fun_declaration -> type_specifier ID LPAREN . params RPAREN compount_stmt
    (16) params -> . param_list
    (17) params -> . VOID
    (18) param_list -> . param_list COMMA param
    (19) param_list -> . param
    (20) param_list -> . empty
    (21) param -> . type_specifier ID
    (22) param -> . type_specifier ID LBRACKET RBRACKET
    (71) empty -> .
    (12) type_specifier -> . INT
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . VOID

    VOID            shift and go to state 23
    COMMA           reduce using rule 71 (empty -> .)
    RPAREN          reduce using rule 71 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    type_specifier                 shift and go to state 21
    param_list                     shift and go to state 22
    param                          shift and go to state 24
    params                         shift and go to state 25
    empty                          shift and go to state 26

state 18

    (10) variosIDs -> ID COMMA . variosIDs
    (10) variosIDs -> . ID COMMA variosIDs
    (11) variosIDs -> . ID

    ID              shift and go to state 27

    variosIDs                      shift and go to state 28

state 19

    (8) var_declaration -> type_specifier ID EQUAL NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 29


state 20

    (7) var_declaration -> type_specifier ID LBRACKET NUMBER . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 30


state 21

    (21) param -> type_specifier . ID
    (22) param -> type_specifier . ID LBRACKET RBRACKET

    ID              shift and go to state 31


state 22

    (16) params -> param_list .
    (18) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 16 (params -> param_list .)
    COMMA           shift and go to state 32


state 23

    (17) params -> VOID .
    (14) type_specifier -> VOID .

    RPAREN          reduce using rule 17 (params -> VOID .)
    ID              reduce using rule 14 (type_specifier -> VOID .)


state 24

    (19) param_list -> param .

    COMMA           reduce using rule 19 (param_list -> param .)
    RPAREN          reduce using rule 19 (param_list -> param .)


state 25

    (15) fun_declaration -> type_specifier ID LPAREN params . RPAREN compount_stmt

    RPAREN          shift and go to state 33


state 26

    (20) param_list -> empty .

    COMMA           reduce using rule 20 (param_list -> empty .)
    RPAREN          reduce using rule 20 (param_list -> empty .)


state 27

    (10) variosIDs -> ID . COMMA variosIDs
    (11) variosIDs -> ID .

    COMMA           shift and go to state 18
    SEMICOLON       reduce using rule 11 (variosIDs -> ID .)


state 28

    (10) variosIDs -> ID COMMA variosIDs .

    SEMICOLON       reduce using rule 10 (variosIDs -> ID COMMA variosIDs .)


state 29

    (8) var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .

    INT             reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    FLOAT           reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    VOID            reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    $end            reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    ID              reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    LPAREN          reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    NUMBER          reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    RBLOCK          reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    LBLOCK          reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    IF              reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    WHILE           reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    FOR             reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    RETURN          reduce using rule 8 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)


state 30

    (7) var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 34


state 31

    (21) param -> type_specifier ID .
    (22) param -> type_specifier ID . LBRACKET RBRACKET

    COMMA           reduce using rule 21 (param -> type_specifier ID .)
    RPAREN          reduce using rule 21 (param -> type_specifier ID .)
    LBRACKET        shift and go to state 35


state 32

    (18) param_list -> param_list COMMA . param
    (21) param -> . type_specifier ID
    (22) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . VOID

    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 3

    type_specifier                 shift and go to state 21
    param                          shift and go to state 36

state 33

    (15) fun_declaration -> type_specifier ID LPAREN params RPAREN . compount_stmt
    (23) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK

    LBLOCK          shift and go to state 38

    compount_stmt                  shift and go to state 37

state 34

    (7) var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .

    INT             reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    FLOAT           reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    VOID            reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    $end            reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    ID              reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    NUMBER          reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    RBLOCK          reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    LBLOCK          reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    IF              reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    WHILE           reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    FOR             reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    RETURN          reduce using rule 7 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)


state 35

    (22) param -> type_specifier ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 39


state 36

    (18) param_list -> param_list COMMA param .

    COMMA           reduce using rule 18 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 18 (param_list -> param_list COMMA param .)


state 37

    (15) fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .

    INT             reduce using rule 15 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    FLOAT           reduce using rule 15 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    VOID            reduce using rule 15 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    $end            reduce using rule 15 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)


state 38

    (23) compount_stmt -> LBLOCK . local_declarations statement_list RBLOCK
    (24) local_declarations -> . local_declarations var_declaration
    (25) local_declarations -> . empty
    (71) empty -> .

    INT             reduce using rule 71 (empty -> .)
    FLOAT           reduce using rule 71 (empty -> .)
    VOID            reduce using rule 71 (empty -> .)
    RBLOCK          reduce using rule 71 (empty -> .)
    LBLOCK          reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    FOR             reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    LPAREN          reduce using rule 71 (empty -> .)
    NUMBER          reduce using rule 71 (empty -> .)

    local_declarations             shift and go to state 40
    empty                          shift and go to state 41

state 39

    (22) param -> type_specifier ID LBRACKET RBRACKET .

    COMMA           reduce using rule 22 (param -> type_specifier ID LBRACKET RBRACKET .)
    RPAREN          reduce using rule 22 (param -> type_specifier ID LBRACKET RBRACKET .)


state 40

    (23) compount_stmt -> LBLOCK local_declarations . statement_list RBLOCK
    (24) local_declarations -> local_declarations . var_declaration
    (26) statement_list -> . statement_list statement
    (27) statement_list -> . empty
    (6) var_declaration -> . type_specifier ID SEMICOLON
    (7) var_declaration -> . type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
    (8) var_declaration -> . type_specifier ID EQUAL NUMBER SEMICOLON
    (9) var_declaration -> . type_specifier variosIDs SEMICOLON
    (71) empty -> .
    (12) type_specifier -> . INT
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . VOID

    RBLOCK          reduce using rule 71 (empty -> .)
    LBLOCK          reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    FOR             reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    LPAREN          reduce using rule 71 (empty -> .)
    NUMBER          reduce using rule 71 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 3

    type_specifier                 shift and go to state 42
    var_declaration                shift and go to state 43
    statement_list                 shift and go to state 44
    empty                          shift and go to state 45

state 41

    (25) local_declarations -> empty .

    INT             reduce using rule 25 (local_declarations -> empty .)
    FLOAT           reduce using rule 25 (local_declarations -> empty .)
    VOID            reduce using rule 25 (local_declarations -> empty .)
    RBLOCK          reduce using rule 25 (local_declarations -> empty .)
    LBLOCK          reduce using rule 25 (local_declarations -> empty .)
    IF              reduce using rule 25 (local_declarations -> empty .)
    WHILE           reduce using rule 25 (local_declarations -> empty .)
    FOR             reduce using rule 25 (local_declarations -> empty .)
    RETURN          reduce using rule 25 (local_declarations -> empty .)
    ID              reduce using rule 25 (local_declarations -> empty .)
    LPAREN          reduce using rule 25 (local_declarations -> empty .)
    NUMBER          reduce using rule 25 (local_declarations -> empty .)


state 42

    (6) var_declaration -> type_specifier . ID SEMICOLON
    (7) var_declaration -> type_specifier . ID LBRACKET NUMBER RBRACKET SEMICOLON
    (8) var_declaration -> type_specifier . ID EQUAL NUMBER SEMICOLON
    (9) var_declaration -> type_specifier . variosIDs SEMICOLON
    (10) variosIDs -> . ID COMMA variosIDs
    (11) variosIDs -> . ID

    ID              shift and go to state 46

    variosIDs                      shift and go to state 10

state 43

    (24) local_declarations -> local_declarations var_declaration .

    INT             reduce using rule 24 (local_declarations -> local_declarations var_declaration .)
    FLOAT           reduce using rule 24 (local_declarations -> local_declarations var_declaration .)
    VOID            reduce using rule 24 (local_declarations -> local_declarations var_declaration .)
    RBLOCK          reduce using rule 24 (local_declarations -> local_declarations var_declaration .)
    LBLOCK          reduce using rule 24 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 24 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 24 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 24 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 24 (local_declarations -> local_declarations var_declaration .)
    ID              reduce using rule 24 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 24 (local_declarations -> local_declarations var_declaration .)
    NUMBER          reduce using rule 24 (local_declarations -> local_declarations var_declaration .)


state 44

    (23) compount_stmt -> LBLOCK local_declarations statement_list . RBLOCK
    (26) statement_list -> statement_list . statement
    (28) statement -> . expression_stmt
    (29) statement -> . compount_stmt
    (30) statement -> . selection_stmt
    (31) statement -> . iteration_stmt
    (32) statement -> . return_stmt
    (33) expression_stmt -> . expression SEMICOLON
    (23) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (34) selection_stmt -> . IF LPAREN expression RPAREN statement
    (35) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (36) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (37) iteration_stmt -> . FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement
    (38) return_stmt -> . RETURN SEMICOLON
    (39) return_stmt -> . RETURN expression SEMICOLON
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (42) expression -> . ID PLUS PLUS
    (43) expression -> . ID MINUS MINUS
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . call
    (65) factor -> . NUMBER
    (66) call -> . ID LPAREN args RPAREN

    RBLOCK          shift and go to state 65
    LBLOCK          shift and go to state 38
    IF              shift and go to state 63
    WHILE           shift and go to state 48
    FOR             shift and go to state 58
    RETURN          shift and go to state 47
    ID              shift and go to state 62
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 59

    term                           shift and go to state 64
    return_stmt                    shift and go to state 49
    call                           shift and go to state 52
    factor                         shift and go to state 55
    compount_stmt                  shift and go to state 60
    iteration_stmt                 shift and go to state 66
    var                            shift and go to state 56
    expression_stmt                shift and go to state 53
    statement                      shift and go to state 54
    selection_stmt                 shift and go to state 57
    simple_expression              shift and go to state 50
    expression                     shift and go to state 67
    additive_expression            shift and go to state 51

state 45

    (27) statement_list -> empty .

    RBLOCK          reduce using rule 27 (statement_list -> empty .)
    LBLOCK          reduce using rule 27 (statement_list -> empty .)
    IF              reduce using rule 27 (statement_list -> empty .)
    WHILE           reduce using rule 27 (statement_list -> empty .)
    FOR             reduce using rule 27 (statement_list -> empty .)
    RETURN          reduce using rule 27 (statement_list -> empty .)
    ID              reduce using rule 27 (statement_list -> empty .)
    LPAREN          reduce using rule 27 (statement_list -> empty .)
    NUMBER          reduce using rule 27 (statement_list -> empty .)


state 46

    (6) var_declaration -> type_specifier ID . SEMICOLON
    (7) var_declaration -> type_specifier ID . LBRACKET NUMBER RBRACKET SEMICOLON
    (8) var_declaration -> type_specifier ID . EQUAL NUMBER SEMICOLON
    (10) variosIDs -> ID . COMMA variosIDs
    (11) variosIDs -> ID .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 14
    LBRACKET        shift and go to state 16
    EQUAL           shift and go to state 15
    COMMA           shift and go to state 18

  ! SEMICOLON       [ reduce using rule 11 (variosIDs -> ID .) ]


state 47

    (38) return_stmt -> RETURN . SEMICOLON
    (39) return_stmt -> RETURN . expression SEMICOLON
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (42) expression -> . ID PLUS PLUS
    (43) expression -> . ID MINUS MINUS
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . call
    (65) factor -> . NUMBER
    (66) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 68
    ID              shift and go to state 62
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 59

    term                           shift and go to state 64
    call                           shift and go to state 52
    factor                         shift and go to state 55
    var                            shift and go to state 56
    simple_expression              shift and go to state 50
    expression                     shift and go to state 69
    additive_expression            shift and go to state 51

state 48

    (36) iteration_stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 70


state 49

    (32) statement -> return_stmt .

    RBLOCK          reduce using rule 32 (statement -> return_stmt .)
    LBLOCK          reduce using rule 32 (statement -> return_stmt .)
    IF              reduce using rule 32 (statement -> return_stmt .)
    WHILE           reduce using rule 32 (statement -> return_stmt .)
    FOR             reduce using rule 32 (statement -> return_stmt .)
    RETURN          reduce using rule 32 (statement -> return_stmt .)
